#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2017-10-18T13:40:40 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	"internal=-source=II/341/	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.max=unlimited	
#INFO	stdin=-c=RCW 49	
#INFO	stdin=-c.eq=J2000	
#INFO	stdin=-c.r=10	
#INFO	stdin=-c.u=arcmin	
#INFO	stdin=-c.geom=r	
#INFO	stdin=-out=RAJ2000	
#INFO	stdin=-out=DEJ2000	
#INFO	stdin=-out=u-g	
#INFO	stdin=-out=g-r2	
#INFO	stdin=-out=umag	
#INFO	stdin=-out=e_umag	
#INFO	stdin=-out=gmag	
#INFO	stdin=-out=e_gmag	
#INFO	stdin=-out=r2mag	
#INFO	stdin=-out=e_r2mag	
#INFO	stdin=-out=Hamag	
#INFO	stdin=-out=e_Hamag	
#INFO	stdin=-out=rmag	
#INFO	stdin=-out=e_rmag	
#INFO	stdin=-out=imag	
#INFO	stdin=-out=e_imag	
#INFO	stdin=-out.add=_Glon,_Glat	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.form=| -Separated-Values	
#INFO	out_form(| -Separated-Values)=0x0	
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VOTx37180	
#INFO	show_infos=0x8000	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-source=II/341/
#-out.max=unlimited
#-c=RCW 49
#-c.eq=J2000
#-c.r=10
#-c.u=arcmin
#-c.geom=r
#-out=RAJ2000
#-out=DEJ2000
#-out=u-g
#-out=g-r2
#-out=umag
#-out=e_umag
#-out=gmag
#-out=e_gmag
#-out=r2mag
#-out=e_r2mag
#-out=Hamag
#-out=e_Hamag
#-out=rmag
#-out=e_rmag
#-out=imag
#-out=e_imag
#-out.add=_Glon,_Glat
#
#INFO	-c=156.060830-57.782780,rm=10.	
#

#RESOURCE=yCat_2341
#Name: II/341
#Title: VPHAS+ DR2 survey (Drew+, 2016)
#Coosys	G:	galactic
#Table	II_341_vphasp:
#Name: II/341/vphasp
#Title: VPHAS+ catalog, output (on a total of 319,126,837 sources)
#Column	_Glon	(F8.4)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lon]
#Column	_Glat	(F8.4)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lat]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000) (RAJ2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000) (DEJ2000)	[ucd=pos.eq.dec;meta.main]
#Column	u-g	(F5.2)	? (u-g) colour index, formed by subtracting columns u and g (u_g)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	g-r2	(F5.2)	? (g-r2) colour index, formed by subtracting columns g and r2 (g_r2)	[ucd=phot.color;em.opt.B;em.opt.R]
#Column	umag	(F5.2)	? Default u-band VEGA magnitude obtained using PSF fitting (u)	[ucd=phot.mag;em.opt.U]
#Column	e_umag	(F5.2)	? Statistical uncertainty for u, not including systematics (err_u)	[ucd=stat.error;phot.mag;em.opt.U]
#Column	gmag	(F5.2)	? Default g-band VEGA magnitude obtained using PSF fitting (g)	[ucd=phot.mag;em.opt.B]
#Column	e_gmag	(F5.2)	? Statistical uncertainty for g, not including systematics (err_g)	[ucd=stat.error;phot.mag;em.opt.B]
#Column	r2mag	(F5.2)	? Second r-band VEGA magnitude obtained using PSF fitting (r2)	[ucd=phot.mag;em.opt.R]
#Column	e_r2mag	(F5.2)	? Statistical uncertainty for r2, not including systematics (err_r2)	[ucd=stat.error;phot.mag]
#Column	Hamag	(F5.2)	? Default H-alpha VEGA magnitude obtained using PSF fitting (ha)	[ucd=phot.flux;em.line.Halpha]
#Column	e_Hamag	(F5.2)	? Statistical uncertainty for ha, not including systematics (err_ha)	[ucd=stat.error;phot.mag;em.IR.H]
#Column	rmag	(F5.2)	? Default r-band VEGA magnitude obtained using PSF fitting (r)	[ucd=phot.mag;em.opt.R]
#Column	e_rmag	(F5.2)	? Statistical uncertainty for r, not including systematics (err_r)	[ucd=stat.error;phot.mag;em.opt.R]
#Column	imag	(F5.2)	? Default i-band VEGA magnitude obtained using PSF fitting (i)	[ucd=phot.mag;em.opt.I]
#Column	e_imag	(F5.2)	? Statistical uncertainty for i, not including systematics (err_i)	[ucd=stat.error;phot.mag;em.opt.I]
_Glon|_Glat|RAJ2000|DEJ2000|u-g|g-r2|umag|e_umag|gmag|e_gmag|r2mag|e_r2mag|Hamag|e_Hamag|rmag|e_rmag|imag|e_imag
284.2811|-00.4499|155.90233|-57.86589|     | 1.60|     |     |21.58| 0.09|19.98| 0.05|     |     |20.00| 0.06|19.20| 0.05
284.2904|-00.4645|155.90247|-57.88314| 2.33| 2.06|19.90| 0.07|17.58| 0.01|15.51| 0.01|     |     |15.48| 0.00|14.46| 0.01
284.2904|-00.4645|155.90248|-57.88316| 2.36| 2.10|19.88| 0.05|17.52| 0.01|15.42| 0.00|15.07| 0.01|15.48| 0.01|14.50| 0.00
284.2835|-00.4530|155.90305|-57.86975| 1.12| 1.48|20.44| 0.08|19.32| 0.02|17.84| 0.01|     |     |17.86| 0.01|17.03| 0.01
284.2835|-00.4530|155.90305|-57.86977| 1.09| 1.46|20.39| 0.09|19.30| 0.02|17.84| 0.01|17.61| 0.02|17.90| 0.01|17.09| 0.01
284.2914|-00.4655|155.90301|-57.88454| 1.05| 1.39|19.70| 0.06|18.65| 0.01|17.25| 0.01|     |     |17.22| 0.01|16.41| 0.01
284.2914|-00.4655|155.90302|-57.88455| 1.31| 1.43|19.89| 0.06|18.58| 0.01|17.16| 0.01|17.00| 0.01|17.22| 0.01|16.46| 0.01
284.2928|-00.4675|155.90313|-57.88696| 0.53| 1.19|19.69| 0.05|19.16| 0.02|17.97| 0.02|     |     |17.90| 0.01|17.22| 0.01
284.2928|-00.4675|155.90314|-57.88697| 0.53| 1.27|19.63| 0.05|19.10| 0.01|17.83| 0.01|17.61| 0.02|17.91| 0.01|17.26| 0.01
284.2884|-00.4598|155.90393|-57.87812|     |     |     |     |     |     |     |     |     |     |19.37| 0.04|17.84| 0.02
284.2884|-00.4598|155.90393|-57.87812|     | 1.94|     |     |21.21| 0.06|19.27| 0.03|18.56| 0.04|19.30| 0.04|17.84| 0.02
284.2925|-00.4664|155.90377|-57.88589|     |     |     |     |     |     |     |     |     |     |     |     |20.28| 0.12
284.2925|-00.4664|155.90375|-57.88591|     |     |     |     |     |     |     |     |     |     |     |     |20.23| 0.11
284.2935|-00.4678|155.90398|-57.88760|     |     |     |     |     |     |     |     |     |     |     |     |20.93| 0.17
284.2920|-00.4650|155.90449|-57.88440|     |     |     |     |     |     |21.18| 0.12|     |     |21.00| 0.14|19.95| 0.09
284.2920|-00.4650|155.90448|-57.88441|     |     |     |     |     |     |20.66| 0.08|20.47| 0.18|     |     |19.95| 0.08
284.2821|-00.4489|155.90485|-57.86553|     | 2.05|     |     |22.72| 0.24|20.67| 0.08|     |     |21.06| 0.14|19.80| 0.08
284.2821|-00.4489|155.90482|-57.86552|     |     |     |     |     |     |20.82| 0.09|     |     |20.91| 0.12|19.75| 0.07
284.2778|-00.4418|155.90531|-57.85722|     | 1.64|     |     |22.13| 0.14|20.49| 0.07|20.23| 0.16|20.51| 0.11|19.54| 0.05
284.2778|-00.4418|155.90530|-57.85721|     | 2.48|     |     |22.83| 0.25|20.35| 0.07|     |     |20.57| 0.11|19.47| 0.06
284.2786|-00.4427|155.90559|-57.85841|     |     |     |     |     |     |21.24| 0.14|     |     |21.25| 0.19|20.05| 0.08
284.2786|-00.4427|155.90558|-57.85843|     |     |     |     |     |     |20.93| 0.10|     |     |     |     |20.07| 0.09
284.2833|-00.4502|155.90550|-57.86721| 1.47| 1.53|19.95| 0.08|18.48| 0.01|16.95| 0.01|     |     |16.96| 0.01|16.24| 0.01
284.2833|-00.4502|155.90550|-57.86722| 1.53| 1.58|20.03| 0.06|18.49| 0.01|16.92| 0.01|16.61| 0.01|16.98| 0.01|16.27| 0.01
284.2841|-00.4516|155.90534|-57.86884| 1.12| 1.44|20.60| 0.11|19.49| 0.02|18.05| 0.01|     |     |18.10| 0.01|17.31| 0.01
284.2841|-00.4516|155.90534|-57.86885| 1.14| 1.37|20.54| 0.09|19.40| 0.02|18.03| 0.01|17.81| 0.02|18.10| 0.02|17.34| 0.01
284.2863|-00.4549|155.90559|-57.87287|     | 1.91|     |     |22.04| 0.10|20.13| 0.05|19.47| 0.08|20.09| 0.06|18.84| 0.04
284.2863|-00.4549|155.90558|-57.87285|     | 1.87|     |     |22.01| 0.10|20.14| 0.05|     |     |20.13| 0.07|18.71| 0.03
284.2946|-00.4680|155.90560|-57.88833|     | 1.74|     |     |22.18| 0.14|20.44| 0.07|     |     |20.49| 0.09|19.20| 0.05
284.2946|-00.4680|155.90561|-57.88833|     | 2.04|     |     |22.31| 0.15|20.26| 0.05|19.91| 0.13|20.37| 0.09|19.19| 0.05
284.2880|-00.4565|155.90671|-57.87509| 0.99| 1.61|21.60| 0.24|20.61| 0.04|19.00| 0.03|18.76| 0.04|19.06| 0.03|18.18| 0.02
284.2880|-00.4565|155.90671|-57.87508| 1.03| 1.58|21.60| 0.25|20.57| 0.04|18.99| 0.02|     |     |     |     |     |
284.2788|-00.4411|155.90757|-57.85717|     | 1.37|     |     |20.19| 0.03|18.82| 0.02|     |     |18.86| 0.02|18.16| 0.03
284.2788|-00.4411|155.90757|-57.85719| 0.95| 1.44|21.15| 0.16|20.20| 0.03|18.77| 0.02|18.51| 0.04|18.83| 0.02|18.23| 0.03
284.2910|-00.4601|155.90770|-57.87976|     |     |     |     |     |     |     |     |     |     |19.99| 0.05|18.95| 0.04
284.2910|-00.4601|155.90771|-57.87978|     | 1.98|     |     |21.96| 0.12|19.99| 0.05|19.67| 0.09|19.88| 0.06|18.90| 0.03
284.2949|-00.4665|155.90754|-57.88725|     | 2.10|     |     |22.01| 0.09|19.91| 0.05|     |     |20.02| 0.06|18.84| 0.05
284.2949|-00.4665|155.90754|-57.88725|     | 2.19|     |     |21.98| 0.11|19.78| 0.04|19.47| 0.07|19.95| 0.07|18.86| 0.04
284.2804|-00.4430|155.90811|-57.85966|     |     |     |     |     |     |21.08| 0.13|     |     |21.12| 0.17|19.96| 0.09
284.2804|-00.4430|155.90810|-57.85968|     | 1.43|     |     |22.61| 0.19|21.18| 0.14|     |     |20.94| 0.12|20.07| 0.09
284.2906|-00.4592|155.90807|-57.87880|     |     |     |     |     |     |     |     |     |     |15.55| 0.00|15.12| 0.01
284.2906|-00.4592|155.90808|-57.87881| 0.25| 0.85|16.58| 0.01|16.33| 0.00|15.49| 0.00|15.28| 0.01|15.55| 0.00|15.16| 0.01
284.2800|-00.4420|155.90844|-57.85859| 1.31| 1.49|19.95| 0.07|18.64| 0.01|17.15| 0.01|     |     |17.18| 0.01|16.32| 0.01
284.2800|-00.4420|155.90844|-57.85860| 1.18| 1.51|19.81| 0.05|18.63| 0.01|17.12| 0.01|16.93| 0.01|17.18| 0.01|16.38| 0.01
284.2946|-00.4642|155.90939|-57.88516|     |     |     |     |     |     |20.92| 0.10|     |     |20.88| 0.13|19.86| 0.09
284.2946|-00.4642|155.90940|-57.88517|     |     |     |     |     |     |20.77| 0.09|     |     |20.90| 0.14|19.87| 0.07
284.2846|-00.4479|155.90994|-57.86601| 0.34| 1.11|19.05| 0.04|18.71| 0.01|17.60| 0.01|     |     |17.61| 0.01|16.99| 0.01
284.2846|-00.4479|155.90995|-57.86602| 0.46| 1.14|19.16| 0.03|18.70| 0.01|17.57| 0.01|17.35| 0.02|17.63| 0.01|17.05| 0.01
284.2853|-00.4490|155.90986|-57.86734| 1.02| 1.28|18.68| 0.03|17.66| 0.01|16.37| 0.01|16.19| 0.01|16.43| 0.01|15.75| 0.01
284.2853|-00.4490|155.90986|-57.86733| 0.93| 1.27|18.61| 0.02|17.67| 0.01|16.40| 0.01|     |     |16.41| 0.01|15.70| 0.01
284.2884|-00.4533|155.91047|-57.87265| 0.63| 1.08|18.64| 0.03|18.01| 0.01|16.93| 0.01|     |     |16.95| 0.01|16.45| 0.01
284.2884|-00.4533|155.91047|-57.87266| 0.70| 1.08|18.68| 0.03|17.97| 0.01|16.89| 0.01|16.70| 0.01|16.97| 0.01|16.49| 0.01
284.2889|-00.4542|155.91036|-57.87366|     |     |     |     |     |     |21.51| 0.17|     |     |21.24| 0.20|19.73| 0.08
284.2930|-00.4607|155.91038|-57.88134|     | 1.87|     |     |21.69| 0.10|19.82| 0.04|     |     |19.92| 0.06|18.92| 0.05
284.2930|-00.4607|155.91040|-57.88136|     | 1.89|     |     |21.61| 0.10|19.72| 0.04|19.31| 0.07|19.87| 0.05|18.89| 0.04
284.2981|-00.4686|155.91054|-57.89075| 1.10| 1.61|21.43| 0.23|20.33| 0.03|18.72| 0.02|     |     |18.62| 0.02|17.72| 0.01
284.2981|-00.4686|155.91055|-57.89075| 1.13| 1.70|21.43| 0.24|20.30| 0.03|18.59| 0.02|18.27| 0.03|18.62| 0.02|17.71| 0.01
284.2900|-00.4555|155.91083|-57.87539|     |     |     |     |     |     |     |     |     |     |     |     |20.70| 0.15
284.2906|-00.4563|155.91092|-57.87637|     |     |     |     |     |     |     |     |20.66| 0.21|21.13| 0.17|20.19| 0.12
284.2893|-00.4538|155.91143|-57.87358| 0.87| 1.72|21.57| 0.24|20.70| 0.04|18.99| 0.02|     |     |18.97| 0.03|     |
284.2894|-00.4539|155.91143|-57.87360|     | 1.77|     |     |20.66| 0.04|18.89| 0.02|18.74| 0.05|19.02| 0.03|18.01| 0.02
284.2818|-00.4419|155.91149|-57.85948|     | 1.63|     |     |22.59| 0.21|20.95| 0.12|     |     |21.47| 0.22|20.03| 0.09
284.2818|-00.4419|155.91148|-57.85949|     |     |     |     |     |     |20.75| 0.09|     |     |21.08| 0.14|20.15| 0.09
284.2899|-00.4546|155.91147|-57.87454| 1.24| 1.54|20.84| 0.13|19.60| 0.02|18.06| 0.01|     |     |     |     |     |
284.2899|-00.4546|155.91148|-57.87455| 1.40| 1.53|20.98| 0.16|19.58| 0.02|18.04| 0.01|17.77| 0.02|18.10| 0.01|17.43| 0.02
284.2861|-00.4483|155.91191|-57.86714|     |     |     |     |     |     |     |     |     |     |     |     |20.65| 0.15
284.2869|-00.4495|155.91188|-57.86864|     | 2.20|     |     |22.63| 0.22|20.42| 0.07|19.87| 0.11|20.49| 0.10|19.45| 0.06
284.2869|-00.4495|155.91192|-57.86863|     | 1.98|     |     |22.49| 0.14|20.52| 0.06|     |     |20.56| 0.10|19.42| 0.06
284.2887|-00.4522|155.91196|-57.87186|     |     |     |     |     |     |21.26| 0.14|     |     |     |     |19.91| 0.08
284.2887|-00.4522|155.91200|-57.87186|     |     |     |     |     |     |21.35| 0.16|     |     |21.10| 0.16|19.92| 0.09
284.2948|-00.4619|155.91198|-57.88334|     | 1.81|     |     |22.30| 0.12|20.50| 0.07|     |     |20.52| 0.10|19.52| 0.07
284.2948|-00.4619|155.91198|-57.88335|     | 1.77|     |     |22.07| 0.12|20.30| 0.06|19.81| 0.10|20.28| 0.08|19.53| 0.06
284.2906|-00.4547|155.91259|-57.87498|     | 1.70|     |     |21.36| 0.08|19.66| 0.04|19.55| 0.09|19.62| 0.04|18.81| 0.04
284.2906|-00.4547|155.91256|-57.87500|     | 1.76|     |     |21.43| 0.08|19.67| 0.04|     |     |     |     |     |
284.2959|-00.4631|155.91253|-57.88487|     |     |     |     |22.28| 0.13|     |     |     |     |20.38| 0.08|19.65| 0.06
284.2959|-00.4631|155.91250|-57.88493|     | 1.77|     |     |22.09| 0.14|20.32| 0.06|     |     |20.47| 0.09|19.54| 0.05
284.2907|-00.4540|155.91342|-57.87442|     | 1.83|     |     |19.68| 0.03|17.86| 0.01|17.61| 0.02|17.90| 0.01|16.96| 0.01
284.2907|-00.4540|155.91342|-57.87441| 0.81| 1.68|20.40| 0.13|19.59| 0.02|17.91| 0.01|     |     |     |     |     |
284.2935|-00.4585|155.91333|-57.87970|     |     |     |     |     |     |     |     |     |     |19.60| 0.05|18.52| 0.04
284.2935|-00.4585|155.91332|-57.87972|     | 1.93|     |     |21.48| 0.08|19.55| 0.04|19.15| 0.06|19.65| 0.04|18.56| 0.04
284.2887|-00.4503|155.91393|-57.87021| 0.46| 1.13|18.68| 0.03|18.22| 0.01|17.09| 0.01|16.86| 0.01|17.16| 0.01|16.61| 0.01
284.2887|-00.4503|155.91393|-57.87019| 0.43| 1.12|18.68| 0.03|18.25| 0.01|17.13| 0.01|     |     |17.13| 0.01|16.55| 0.01
284.2969|-00.4625|155.91470|-57.88490| 1.27| 1.48|21.23| 0.19|19.96| 0.03|18.48| 0.02|     |     |18.40| 0.02|17.77| 0.02
284.2969|-00.4625|155.91471|-57.88491| 1.51| 1.49|21.39| 0.22|19.88| 0.03|18.39| 0.01|18.10| 0.03|18.46| 0.02|17.81| 0.02
284.2917|-00.4538|155.91520|-57.87474| 0.18| 0.57|14.99| 0.00|14.82| 0.00|14.24| 0.00|     |     |     |     |     |
284.2983|-00.4643|155.91514|-57.88720| 0.68| 1.40|21.29| 0.18|20.61| 0.03|19.21| 0.03|     |     |19.10| 0.03|18.38| 0.03
284.2983|-00.4643|155.91515|-57.88722| 0.74| 1.42|21.25| 0.20|20.51| 0.04|19.09| 0.03|18.75| 0.04|19.20| 0.03|18.42| 0.03
284.2917|-00.4538|155.91521|-57.87475| 0.21| 0.59|15.02| 0.00|14.81| 0.00|14.22| 0.00|14.09| 0.00|14.26| 0.00|13.97| 0.00
284.2950|-00.4586|155.91557|-57.88065|     |     |     |     |     |     |     |     |     |     |18.24| 0.02|17.58| 0.02
284.2950|-00.4587|155.91558|-57.88067| 1.48| 1.46|21.13| 0.18|19.64| 0.02|18.18| 0.01|17.85| 0.03|18.22| 0.02|17.60| 0.02
284.2854|-00.4433|155.91567|-57.86256|     |     |     |     |     |     |21.24| 0.13|     |     |     |     |20.19| 0.10
284.2853|-00.4433|155.91565|-57.86254|     |     |     |     |     |     |21.10| 0.13|     |     |21.17| 0.16|20.25| 0.11
284.2909|-00.4519|155.91585|-57.87279|     | 2.01|     |     |22.29| 0.12|20.28| 0.06|     |     |20.38| 0.09|19.45| 0.06
284.2909|-00.4520|155.91580|-57.87281|     |     |     |     |     |     |20.33| 0.05|20.31| 0.21|20.56| 0.10|19.59| 0.06
284.2938|-00.4564|155.91599|-57.87817| 0.52| 1.09|17.08| 0.01|16.56| 0.01|15.47| 0.01|15.29| 0.01|15.55| 0.01|     |
284.2997|-00.4654|155.91634|-57.88890|     | 1.71|     |     |21.83| 0.11|20.13| 0.05|19.96| 0.12|20.15| 0.05|19.17| 0.05
284.2998|-00.4654|155.91636|-57.88890|     | 1.87|     |     |22.04| 0.10|20.17| 0.05|     |     |20.18| 0.07|19.27| 0.06
284.2874|-00.4444|155.91779|-57.86459|     | 2.00|     |     |22.12| 0.12|20.12| 0.06|19.95| 0.12|20.41| 0.08|19.47| 0.05
284.2874|-00.4444|155.91778|-57.86459|     | 1.79|     |     |21.98| 0.11|20.20| 0.06|     |     |20.26| 0.08|19.37| 0.05
284.2933|-00.4538|155.91779|-57.87562|     | 1.70|     |     |21.06| 0.05|19.36| 0.03|     |     |     |     |     |
284.2933|-00.4538|155.91781|-57.87563|     | 1.58|     |     |20.95| 0.05|19.37| 0.03|19.33| 0.06|19.57| 0.04|18.72| 0.03
284.2890|-00.4459|155.91885|-57.86672| 0.95| 1.20|18.48| 0.02|17.53| 0.01|16.33| 0.01|16.15| 0.01|16.37| 0.01|15.72| 0.01
284.2890|-00.4459|155.91885|-57.86671| 0.89| 1.17|18.41| 0.03|17.52| 0.01|16.35| 0.01|     |     |16.37| 0.01|15.68| 0.01
284.2925|-00.4509|155.91945|-57.87284| 0.43| 0.93|17.39| 0.01|16.96| 0.01|16.03| 0.00|15.80| 0.01|16.09| 0.00|15.64| 0.00
284.2925|-00.4509|155.91945|-57.87282| 0.38| 0.93|17.36| 0.01|16.98| 0.01|16.06| 0.00|     |     |16.06| 0.00|15.59| 0.01
284.2898|-00.4459|155.92015|-57.86706|     | 1.48|     |     |21.07| 0.05|19.59| 0.04|     |     |19.65| 0.05|18.86| 0.04
284.2898|-00.4459|155.92015|-57.86707| 0.47| 1.60|21.61| 0.24|21.15| 0.07|19.55| 0.03|19.26| 0.06|19.59| 0.04|18.89| 0.03
284.2934|-00.4517|155.92003|-57.87394|     |     |     |     |     |     |20.69| 0.10|20.33| 0.18|     |     |19.26| 0.07
284.2953|-00.4546|155.92015|-57.87739|     |     |     |     |     |     |     |     |     |     |17.49| 0.01|16.78| 0.01
284.2953|-00.4546|155.92014|-57.87739| 1.09| 1.31|19.87| 0.05|18.79| 0.01|17.48| 0.01|     |     |     |     |     |
284.2953|-00.4546|155.92014|-57.87740| 1.24| 1.35|20.03| 0.08|18.79| 0.01|17.44| 0.01|17.28| 0.01|17.49| 0.01|16.78| 0.01
284.3013|-00.4640|155.92026|-57.88858| 0.78| 1.37|21.19| 0.18|20.41| 0.04|19.04| 0.02|     |     |18.88| 0.02|18.20| 0.03
284.3013|-00.4640|155.92026|-57.88858| 1.08| 1.38|21.41| 0.19|20.33| 0.04|18.95| 0.02|18.58| 0.05|18.92| 0.02|18.20| 0.02
284.2889|-00.4439|155.92070|-57.86489| 1.34| 1.44|20.90| 0.14|19.56| 0.02|18.13| 0.01|17.91| 0.03|18.22| 0.01|17.61| 0.02
284.2888|-00.4439|155.92069|-57.86488| 1.37| 1.41|20.96| 0.14|19.59| 0.02|18.18| 0.02|     |     |18.16| 0.02|17.57| 0.02
284.2949|-00.4531|155.92092|-57.87593|     |     |     |     |     |     |21.12| 0.13|     |     |     |     |20.05| 0.08
284.3040|-00.4677|155.92079|-57.89310|     |     |     |     |     |     |     |     |     |     |     |     |20.48| 0.14
284.3040|-00.4677|155.92085|-57.89312|     |     |     |     |     |     |     |     |     |     |     |     |20.80| 0.19
284.2941|-00.4517|155.92121|-57.87435| 0.46| 1.07|18.26| 0.02|17.80| 0.01|16.74| 0.01|16.56| 0.01|16.81| 0.01|16.27| 0.01
284.2941|-00.4517|155.92121|-57.87434| 0.40| 1.03|18.20| 0.02|17.80| 0.01|16.77| 0.01|     |     |     |     |     |
284.3004|-00.4618|155.92105|-57.88621|     |     |     |     |22.79| 0.23|     |     |20.05| 0.13|20.84| 0.12|19.80| 0.07
284.2895|-00.4440|155.92155|-57.86531| 1.10| 1.26|19.11| 0.04|18.01| 0.01|16.75| 0.01|16.46| 0.01|16.81| 0.01|16.22| 0.01
284.2895|-00.4440|155.92154|-57.86530| 1.02| 1.25|19.05| 0.03|18.03| 0.01|16.77| 0.01|     |     |16.78| 0.01|16.18| 0.01
284.3011|-00.4622|155.92166|-57.88688| 0.49| 1.05|18.43| 0.02|17.95| 0.01|16.89| 0.01|     |     |16.85| 0.01|16.33| 0.01
284.3011|-00.4622|155.92166|-57.88689| 0.56| 1.08|18.42| 0.03|17.87| 0.01|16.79| 0.01|16.55| 0.01|16.86| 0.01|16.35| 0.01
284.3038|-00.4662|155.92198|-57.89177|     | 1.93|     |     |22.46| 0.16|20.53| 0.08|     |     |20.71| 0.12|19.44| 0.05
284.3038|-00.4662|155.92195|-57.89177|     | 1.81|     |     |22.38| 0.16|20.58| 0.07|19.95| 0.11|20.50| 0.09|19.41| 0.05
284.2969|-00.4543|155.92297|-57.87802|     |     |     |     |     |     |     |     |     |     |21.35| 0.17|20.14| 0.10
284.2969|-00.4543|155.92297|-57.87802|     |     |     |     |     |     |21.02| 0.10|     |     |     |     |20.13| 0.09
284.2992|-00.4569|155.92394|-57.88143|     | 1.76|     |     |20.86| 0.05|19.10| 0.03|     |     |19.02| 0.03|18.26| 0.02
284.2992|-00.4569|155.92393|-57.88144|     | 1.81|     |     |20.73| 0.05|18.92| 0.02|18.62| 0.04|19.02| 0.02|18.24| 0.02
284.3018|-00.4610|155.92395|-57.88631| 0.74| 1.35|21.08| 0.14|20.34| 0.03|18.98| 0.02|     |     |18.89| 0.03|18.25| 0.03
284.3018|-00.4610|155.92396|-57.88632|     | 1.37|     |     |20.20| 0.03|18.83| 0.02|18.56| 0.04|18.88| 0.03|18.25| 0.02
284.3072|-00.4698|155.92380|-57.89665|     | 1.62|     |     |21.54| 0.09|19.92| 0.05|19.11| 0.07|19.87| 0.06|19.10| 0.04
284.3072|-00.4698|155.92378|-57.89666|     | 1.63|     |     |21.53| 0.07|19.90| 0.05|     |     |19.91| 0.06|18.98| 0.04
284.2922|-00.4454|155.92454|-57.86798| 0.91| 1.36|20.66| 0.10|19.76| 0.03|18.40| 0.01|18.20| 0.03|18.50| 0.02|17.84| 0.02
284.2922|-00.4454|155.92453|-57.86797| 0.73| 1.28|20.49| 0.09|19.75| 0.02|18.48| 0.02|     |     |18.48| 0.02|17.86| 0.02
284.2925|-00.4457|155.92471|-57.86837|     | 1.79|     |     |22.53| 0.19|20.74| 0.10|20.58| 0.23|20.83| 0.11|19.79| 0.07
284.2925|-00.4456|155.92472|-57.86835|     | 2.30|     |     |22.97| 0.33|20.66| 0.09|     |     |20.94| 0.13|19.77| 0.07
284.2963|-00.4515|155.92476|-57.87532| 0.01| 0.71|14.93| 0.00|14.93| 0.00|14.21| 0.00|     |     |     |     |     |
284.2963|-00.4515|155.92476|-57.87533| 0.04| 0.72|14.95| 0.00|14.91| 0.00|14.19| 0.00|14.01| 0.00|14.25| 0.00|13.89| 0.01
284.2916|-00.4438|155.92504|-57.86628|     | 1.83|     |     |20.98| 0.05|19.15| 0.03|18.85| 0.04|19.26| 0.03|18.48| 0.02
284.2915|-00.4438|155.92503|-57.86627|     | 1.77|     |     |20.94| 0.05|19.17| 0.03|     |     |19.23| 0.03|18.44| 0.03
284.2987|-00.4550|155.92510|-57.87958|     |     |     |     |     |     |     |     |     |     |20.00| 0.06|19.07| 0.04
284.2987|-00.4550|155.92508|-57.87960|     | 1.76|     |     |21.69| 0.09|19.93| 0.04|19.54| 0.09|19.90| 0.05|19.08| 0.04
284.2980|-00.4538|155.92528|-57.87819|     |     |     |     |     |     |     |     |     |     |20.11| 0.07|19.18| 0.06
284.2980|-00.4538|155.92528|-57.87819|     | 1.97|     |     |21.98| 0.12|20.01| 0.05|19.93| 0.12|20.23| 0.08|19.30| 0.05
284.2994|-00.4560|155.92525|-57.88078|     |     |     |     |     |     |     |     |     |     |20.54| 0.08|19.40| 0.06
284.2994|-00.4560|155.92523|-57.88079|     | 2.02|     |     |22.50| 0.20|20.48| 0.07|19.92| 0.11|20.80| 0.10|19.52| 0.06
284.3002|-00.4570|155.92561|-57.88204|     | 2.12|     |     |22.53| 0.16|20.41| 0.08|     |     |20.33| 0.08|19.62| 0.07
284.3002|-00.4570|155.92560|-57.88207|     |     |     |     |     |     |20.41| 0.06|     |     |20.44| 0.09|19.45| 0.05
284.3026|-00.4611|155.92528|-57.88679|     |     |     |     |     |     |     |     |     |     |     |     |21.25| 0.23
284.2958|-00.4499|155.92572|-57.87369|     |     |     |     |     |     |     |     |     |     |     |     |20.59| 0.15
284.2998|-00.4555|155.92642|-57.88055|     |     |     |     |     |     |     |     |     |     |20.08| 0.07|19.40| 0.05
284.2998|-00.4555|155.92640|-57.88057|     | 1.64|     |     |21.87| 0.10|20.23| 0.06|19.85| 0.10|20.11| 0.06|19.52| 0.06
284.3057|-00.4651|155.92617|-57.89185|     |     |     |     |     |     |21.31| 0.13|     |     |     |     |20.29| 0.11
284.3057|-00.4651|155.92618|-57.89184|     |     |     |     |     |     |21.41| 0.18|     |     |21.12| 0.16|19.98| 0.08
